Processes: 407 total, 2 running, 1 stuck, 404 sleeping, 2456 threads 
2021/10/12 23:10:17
Load Avg: 2.18, 2.36, 2.43 
CPU usage: 6.49% user, 18.83% sys, 74.67% idle 
SharedLibs: 179M resident, 34M data, 7968K linkedit.
MemRegions: 173935 total, 1375M resident, 93M private, 991M shared.
PhysMem: 7472M used (1639M wired), 69M unused.
VM: 142T vsize, 3272M framework vsize, 2493065(0) swapins, 2877040(0) swapouts.
Networks: packets: 3112051/3026M in, 2024636/279M out.
Disks: 4352116/147G read, 975924/54G written.

PID   COMMAND          %CPU TIME     #TH   #WQ #PORTS MEM   PURG CMPRS PGRP PPID STATE    BOOSTS      %CPU_ME %CPU_OTHRS UID FAULTS   COW   MSGSENT  MSGRECV  SYSBSD   SYSMACH  CSW       PAGEINS IDLEW POWER INSTRS CYCLES USER                   #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
6895  AssetCacheLocato 0.0  00:00.18 2     1   47     2898K  0B    2544K  6895 1    sleeping  0[20]      0.00000 0.00000    501 5852     64    405       183       1800      849       1515       144     0      0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
6894  neagent          0.0  00:00.06 2     1   38     2226K  0B    1856K  6894 1    sleeping *0[1]       0.00000 0.00000    501 1688     58    201       61        608       362       215        27      0      0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
6893  nehelper         0.0  00:00.14 2     1   40     3313K  0B    3008K  6893 1    sleeping  0[16]      0.00000 0.00000    0   2485     72    339       92        1873      571       618        203     0      0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
6891  AMPLibraryAgent  0.0  00:00.34 3     1   69     5650K  0B    4320K  6891 1    sleeping  0[1]       0.00000 0.00000    501 11556    161   527       112       2259      1342      1873       805     6      0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
6889  homed            0.0  00:01.13 3     1   142    11M    0B    7792K  6889 1    sleeping  0[13]      0.00000 0.00000    501 11408    206   1444      383       14357     2709      5258       2311    0      0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
6885  assistant_servic 0.0  00:02.12 3     1   125    14M    0B    13M    6885 1    sleeping  0[118]     0.00000 0.00000    501 23174    249   4367      414       24562     8598      9910       939     7      0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
6876  adid             0.0  00:00.26 2     1   33     5265K  0B    4944K  6876 1    sleeping  0[116]     0.00000 0.00000    265 8590     57    1335      211       6391      2385      809        248     0      0.0   0         0         _fpsd                  N/A    N/A   N/A   N/A   N/A   N/A  
6874  akd              0.0  00:00.51 2     1   89     6770K  0B    5696K  6874 1    sleeping  0[147]     0.00000 0.00000    501 14798    117   2086      526       6757      3368      3313       249     5      0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
6857  ContextService   0.0  00:00.35 2     1   63     6434K  0B    6000K  6857 1    sleeping  0[27]      0.00000 0.00000    501 6531     187   702       175       1975      981       1761       1491    1      0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
6849  com.apple.geod   0.0  00:00.56 3     1   62     9058K  0B    6768K  6849 1    sleeping  0[85]      0.00000 0.00000    0   15419    97    988       226       13432     1551      3538       472     10     0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
6848  com.apple.geod   0.0  00:00.95 3     1   101    11M    0B    8768K  6848 1    sleeping  0[198]     0.00000 0.00000    501 21934    97    5482      1091      18547     5619      7028       1264    10     0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
6843  StocksWidget     0.0  00:01.85 7     6/3 108    22M    0B    21M    6843 1    sleeping *1[21]      0.00000 0.00000    501 21812    675   4234      1470      19856     6289      8333       3734    1      0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
6839  dmd              0.0  00:00.75 2     1   68     4610K  0B    1840K  6839 1    sleeping  0[577]     0.00000 0.00000    501 14767    98    2997      827       15827     7384      4773       308     1      0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
6822  coreduetd        0.0  00:01.29 2     1   60     7682K  0B    3696K  6822 1    sleeping  0[85]      0.00000 0.00000    0   16995    103   1249      307       21991     4591      7414       403     2      0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
6818  backupd          0.0  00:00.22 2     1   40     2577K  0B    2272K  6818 1    sleeping *0[1]       0.00000 0.00000    0   5142     89    332       154       2976      579       1347       531     2      0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
6817  containermanager 0.0  00:00.18 2     1   33     3314K  0B    2928K  6817 1    sleeping  0[162]     0.00000 0.00000    0   3906     66    1123      305       4341      2284      822        22      0      0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
6816  ScopedBookmarkAg 0.0  00:00.15 2     1   43     3618K  0B    3216K  6816 1    sleeping  0[38]      0.00000 0.00000    501 3369     65    823       274       3769      1340      966        27      0      0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
6811  AquaAppearanceHe 0.0  00:00.26 3     1   154    8082K  0B    7280K  6811 1    sleeping *0[43]      0.00000 0.00000    501 9752     127   3609      1398      2910      4715      2394       72      0      0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
6801  system_installd  0.0  00:00.02 2     1   34     2097K  0B    1856K  6801 1    sleeping  0[0]       0.00000 0.00000    0   922      74    116       38        734       241       199        9       0      0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
6800  installd         0.0  00:16.58 2     1   69     21M    0B    20M    6800 1    sleeping  0[2]       0.00000 0.00000    0   17906    100   4992      2168      94930     4132      33219      99      1      0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
6792  deleted_helper   0.0  00:00.15 2     1   19     2129K  0B    896K   6792 1    sleeping  0[97]      0.00000 0.00000    0   7005     59    893       346       2961      1392      1393       12      2      0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
6790  pkd              0.0  00:01.55 2     1   116    7042K  0B    6560K  6790 1    sleeping  0[72]      0.00000 0.00000    501 13992    85    4912      977       29465     6956      8180       507     3      0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
6789  deleted          0.0  00:03.38 2     1   59     4466K  0B    1872K  6789 1    sleeping  0[135]     0.00000 0.00000    501 21880    79    78602     36579     60271     73115     13738      198     3      0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
6788  Keychain Circle  0.0  00:00.29 3     1   157    6274K  0B    5536K  6788 1    sleeping *0[1]       0.00000 0.00000    501 8388     134   4428      1830      4995      9413      3969       27      11     0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
6787  com.apple.CodeSi 0.0  00:00.14 2     1   19     2609K  0B    2336K  6787 1    sleeping  0[69]      0.00000 0.00000    0   3540     56    518       234       8014      781       582        13      0      0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
6786  containermanager 0.0  00:00.82 2     1   41     17M    0B    16M    6786 1    sleeping  0[612]     0.00000 0.00000    501 12358    81    5617      1416      15658     11433     4332       119     0      0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
6785  secinitd         0.0  00:00.40 2     1   52     4898K  0B    4352K  6785 1    sleeping  0[29]      0.00000 0.00000    501 5809     69    1758      506       15242     2507      1473       67      0      0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
6784  SiriNCService    0.0  00:00.68 3     1   148    7538K  0B    4160K  6784 1    sleeping  0[727]     0.00000 0.00000    501 14866    137   14435     3079      8627      29568     5685       192     0      0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
6777  AudioComponentRe 0.0  00:00.11 2     1   49     3682K  0B    2432K  6777 1    sleeping  0[19]      0.00000 0.00000    501 2945     64    300       110       1321      592       248        92      0      0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
6775  nfcd             0.0  00:00.48 2     1   55     3570K  0B    3184K  6775 1    sleeping *0[1]       0.00000 0.00000    260 3536     99    4427      2048      11480     13423     10865      461     9      0.0   0         0         _applepay              N/A    N/A   N/A   N/A   N/A   N/A  
6758  Siri             0.0  00:02.02 3     1   175    9299K  0B    5248K  6758 1    sleeping *0[242]     0.00000 0.00000    501 18778    143   23827     3989      13213     52415     14135      394     1      0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
6095  com.apple.CloudD 0.0  00:00.10 2     1   73     4146K  0B    3760K  6095 1    sleeping *0[1]       0.00000 0.00000    501 2422     103   597       182       2145      994       703        88      1      0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
6085  fileproviderd    0.0  00:00.38 2     1   104    5074K  0B    4640K  6085 1    sleeping  0[274]     0.00000 0.00000    501 4682     134   810       255       4193      1376      2422       548     1      0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
5758  secd             0.0  00:04.35 2     1   133    9506K  0B    4432K  5758 1    sleeping *0[1]       0.00000 0.00000    501 36154    130   16477     4814      71015     35432     18878      1030    1      0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
5639  com.apple.WebKit 0.0  00:04.81 4     1   108    145M   0B    100M   5639 1    sleeping *0[1072]    0.00000 0.00000    501 187780   349   16947     8063      71510     84893     39389      2307    9      0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
5614  com.apple.WebKit 0.0  00:09.17 4     1   108    119M   400K  115M   5614 1    sleeping  0[1300]    0.00000 0.00000    501 459386   349   16449     8764      157873    186186    83458      2671    22     0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
5303  ScreenTimeAgent  0.0  00:16.89 2     1   131    12M    0B    11M    5303 1    sleeping  0[4068]    0.00000 0.00000    501 55007    154   24558     5660      447420    630143    44950      2685    1      0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
5302  ContextStoreAgen 0.0  00:06.90 2     1   69     7042K  0B    2368K  5302 1    sleeping  0[21]      0.00000 0.00000    501 43030    101   16489     5172      152051    35914     59552      186     4      0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
5185  Microsoft Teams  0.0  00:05.00 15    1   138    102M   0B    386M   2363 2363 sleeping *0[1]       0.00000 0.00000    501 282078   463   29301     16168     62243     30714     18495      653     20     0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
4959  biometrickitd    0.0  00:00.28 2     1   77     4226K  0B    3840K  4959 1    sleeping *0[1]       0.00000 0.00000    0   6118     91    2354      1034      2530      3944      2719       513     1      0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
4722  com.apple.WebKit 0.0  00:11.65 4     1   109    161M   0B    102M   4722 1    sleeping  0[1803]    0.00000 0.00000    501 552235   220   24477     14464     150781    292712    95541      1268    33     0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
4555  jcef Helper      0.0  00:00.17 7     1   82     13M    0B    12M    4466 4466 sleeping *0[2]       0.00000 0.00000    501 10805    547   1122      778       2540      2756      1817       319     20     0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
4509  PodcastContentSe 0.0  00:00.07 2     1   41     3554K  0B    3200K  4509 1    sleeping  0[33]      0.00000 0.00000    501 1277     102   195       57        1051      416       447        218     1      0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
4379  taskgated        0.0  00:00.09 2     0   21     2145K  0B    768K   4379 1    sleeping *0[1]       0.00000 0.00000    0   2001     55    93        26        2069      270       477        38      0      0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
4283  assistantd       0.0  00:07.60 2     1   223    19M    0B    15M    4283 1    sleeping  0[217]     0.00000 0.00000    501 69482    329   12931     6196      131703    33362     52020      6129    43     0.0   0         0         sasha                  N/A    N/A   N/A   N/A   N/A   N/A  
